"0",""
"0","ggplot(map_data) +"
"0","  geom_sf("
"0","    aes(fill = total_amount),"
"0","    color = ""white"","
"0","    linewidth = 0.2"
"0","  ) +"
"0","  facet_wrap(~ `Tender Type Description`) +"
"0","  scale_fill_stepsn("
"0","    colors = c(""#DCEAF7"", ""#9ECAE1"", ""#6BAED6"", ""#2A9D8F"", ""#238B45""),"
"0","    breaks = c(0, 50000, 100000, 150000, 200000, 250000),"
"0","    labels = dollar_format(),"
"0","    na.value = ""grey90"""
"0","  ) +"
"0","  labs("
"0","    title = ""Boston Political Contributions by ZIP Code"","
"0","    subtitle = ""Comparison of total contribution amounts for Check and Credit Card payments"","
"0","    fill = ""Total amount"","
"0","    caption = ""Source: Boston campaign contributions data"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme("
"0","    axis.text = element_blank(),"
"0","    axis.title = element_blank(),"
"0","    panel.grid = element_blank(),"
"0",""
"0","    plot.title = element_text("
"0","      size = 16,"
"0","      face = ""bold"","
"0","      hjust = 0.5"
"0","    ),"
"0","    plot.subtitle = element_text("
"0","      size = 11,"
"0","      hjust = 0.5,"
"0","      margin = margin(b = 20)"
"0","    ),"
"0",""
"0","    strip.text = element_text("
"0","      size = 12,"
"0","      face = ""bold"","
"0","      margin = margin(t = 10, b = 10)"
"0","    ),"
"0",""
"0","    legend.position = ""right"","
"0","    legend.title = element_text(size = 11),"
"0","    legend.text = element_text(size = 9),"
"0",""
"0","    plot.caption = element_text(size = 8, hjust = 1),"
"0","    panel.spacing = unit(0.8, ""lines""),"
"0","    plot.margin = margin(10, 10, 10, 10)"
"0","  )"
